AO01,Arkivtema-Behandlingstype,AA;AA;AA115-G,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-G,Behandlingstema,ab0075,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-G,Behandlingstype,ae0047,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-O,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-O,Behandlingstema,ab0075,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-O,Behandlingstype,ae0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-S,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-S,Behandlingstema,ab0075,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-S,Behandlingstype,ae0032,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-E,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-E,Behandlingstema,ab0075,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA115-E,Behandlingstype,ae0052,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA116-O,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA116-O,Behandlingstema,ab0087,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AA116-O,Behandlingstype,ae0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-G,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-G,Behandlingstema,ab0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-G,Behandlingstype,ae0047,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-O,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-O,Behandlingstema,ab0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-O,Behandlingstype,ae0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-E,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-E,Behandlingstema,ab0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-E,Behandlingstype,ae0052,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-S,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-S,Behandlingstema,ab0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-S,Behandlingstype,ae0032,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-T,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-T,Behandlingstema,ab0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-T,Behandlingstype,ae0036,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-N,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-N,Behandlingstema,ab0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-N,Behandlingstype,ae0026,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-K,Arkivtema,AAP,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-K,Behandlingstema,ab0014,NY
AO01,Arkivtema-Behandlingstype,AA;AA;AAP-K,Behandlingstype,ae0037,NY
